번호,종목코드,기업명,업종코드,업종,상장주식수(주),자본금(원),액면가(원),통화구분,대표전화,주소,총카운트
465,3520,영진약품,32102,의약품 제조업,"182,892,731","91,446,365,500",500,원(KRW),02-2041-8200,서울특별시 송파구 올림픽로35다길 13 국민연금 잠실사옥 2~3층,779
466,670,영풍,32402,1차 비철금속 제조업,"1,842,040","9,210,200,000","5,000",원(KRW),02-519-3314,서울특별시 강남구  강남대로 542,779
467,6740,영풍제지,31702,"골판지, 종이 상자 및 종이용기 제조업","22,200,000","11,100,000,000",500,원(KRW),031-660-8200,경기도 평택시 진위면 서탄로 9,779
468,12280,영화금속,33003,자동차 신품 부품 제조업,"45,451,006","23,597,333,000",500,원(KRW),055-551-7500,경상남도 창원시 진해구  남의로 57 (남양동),779
469,12160,영흥철강,32401,1차 철강 제조업,"85,826,509","42,913,254,500",500,원(KRW),02-2077-8522,충청남도 보령시 주교면 관창공단길 50 -,779
470,15360,예스코홀딩스,116409,기타 금융업,"6,000,000","30,000,000,000","5,000",원(KRW),02-1644-3030,서울특별시 성동구  자동차시장길 23,779
471,7310,오뚜기,31007,기타 식품 제조업,"3,440,000","17,200,000,000","5,000",원(KRW),031-421-2122,경기도 안양시 동안구  흥안대로 405,779
472,2630,오리엔트바이오,32102,의약품 제조업,"163,712,407","81,856,203,500",500,원(KRW),031-730-6036,경기 성남시 중원구 상대원동 143-1,779
473,271560,오리온,31007,기타 식품 제조업,"39,533,501","19,766,750,500",500,원(KRW),02-710-6000,서울특별시 용산구 백범로90다길 13,779
474,1800,오리온홀딩스,116409,기타 금융업,"62,644,053","31,322,026,500",500,원(KRW),02-710-6000,서울특별시 용산구  백범로90다길 13 (주)오리온,779
475,70960,용평리조트,95501,일반 및 생활 숙박시설 운영업,"48,133,333","240,666,665,000","5,000",원(KRW),033-330-8350,강원도 평창군  대관령면 올림픽로 715,779
476,4720,우리들제약,32102,의약품 제조업,"11,570,324","5,785,162,000",500,원(KRW),02-2194-3532,경기 화성시 향남면 상신리 향남제약공단 902-5,779
477,118000,우리들휴브레인,74605,기계장비 및 관련 물품 도매업,"21,553,594","10,776,797,000",500,원(KRW),2194-3535,경기도 화성시 향남읍 제약공단2길 50 -,779
478,30,우리은행,116401,은행 및 저축기관,"676,000,000","3,381,391,855,000","5,000",원(KRW),02-2002-3000,서울특별시 중구 소공로 51,779
479,10050,우리종금,116409,기타 금융업,"674,203,406","337,101,703,000",500,원(KRW),062-221-6600,광주광역시 동구 금남로 182 (금남로5가),779
480,6980,우성사료,31006,"곡물가공품, 전분 및 전분제품 제조업","30,900,000","15,450,000,000",500,원(KRW),042-670-1724,대전광역시 대덕구 한밭대로 1027,779
481,17370,우신시스템,32902,특수 목적용 기계 제조업,"18,314,054","9,157,027,000",500,원(KRW),031-496-6114,서울특별시 영등포구  영등포로 20,779
482,105840,우진,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","17,360,000","8,680,000,000",500,원(KRW),031-379-3114,경기도 화성시 동부대로970번길 110,779
483,49800,우진플라임,32902,특수 목적용 기계 제조업,"10,000,000","5,000,000,000",500,원(KRW),043-540-9000,충청북도 보은군 장안면 우진플라임로 100 본관동,779
484,16880,웅진,116409,기타 금융업,"72,677,207","38,588,603,500",500,원(KRW),02-2076-4701,서울특별시 종로구 창경궁로 120 종로플레이스빌딩,779
485,95720,웅진씽크빅,168501,초등 교육기관,"34,621,165","17,310,582,500",500,원(KRW),031-956-7000,경기도 파주시  회동길 20,779
486,103130,웅진에너지,32601,반도체 제조업,"29,700,437","148,502,185,000","5,000",원(KRW),042-939-8114,대전광역시 유성구  테크노2로 37 (관평동),779
487,5820,원림,31303,편조원단 제조업,"2,200,000","11,000,000,000","5,000",원(KRW),02-523-9236,서울특별시 서초구  남부순환로 2495 원림빌딩 9층,779
488,10600,웰바이오텍,74601,상품 중개업,"15,249,884","7,624,942,000",500,원(KRW),02-6902-1300,서울특별시 강남구  선릉로 433 세방빌딩 신관6층 (주)와이비로드,779
489,8600,윌비스,74604,생활용품 도매업,"57,000,000","62,646,140,000","1,000",원(KRW),041-529-5716,충청남도 천안시 동남구  만남로 76,779
490,33270,유나이티드,32102,의약품 제조업,"16,207,322","8,103,661,000",500,원(KRW),02  -516 -3041,세종특별자치시 전동면 노장리 404-10,779
491,14830,유니드,32001,기초 화학물질 제조업,"8,889,843","44,449,215,000","5,000",원(KRW),02-3709-9500,서울특별시 중구  을지로5길 19,779
492,910,유니온,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업","15,611,619","7,805,809,500",500,원(KRW),02-3455-8793,서울특별시 중구  소공로 94 OCI빌딩 13층,779
493,47400,유니온머티리얼,32302,"내화, 비내화 요업제품 제조업","42,000,000","21,000,000,000",500,원(KRW),055-580-4135,대구광역시 달서구  성서공단남로 151,779
494,11330,유니켐,31501,"가죽, 가방 및 유사제품 제조업","54,955,905","27,477,952,500",500,원(KRW),031-491-3751,경기도 안산시 단원구 해봉로 38,779
495,77500,유니퀘스트,74605,기계장비 및 관련 물품 도매업,"27,147,791","13,573,895,500",500,원(KRW),031-708-9988,"경기도 성남시 분당구  황새울로 314 (서현동,유니퀘스트빌딩)",779
496,2920,유성기업,33003,자동차 신품 부품 제조업,"25,947,500","12,973,750,000",500,원(KRW),02-564-2351,충청남도 아산시 둔포면 아산밸리동로 22,779
497,700,유수홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업,"26,041,812","65,104,530,000","2,500",원(KRW),02-3770-6868,서울특별시 영등포구 국제금융로2길 25 유수홀딩스,779
498,3470,유안타증권,116601,금융 지원 서비스업,"199,596,576","1,062,543,940,000","5,000",원(KRW),02-3770-2000,서울 중구 을지로2가 185번지 동양종합금융증권빌딩,779
499,11690,유양디앤유,32601,반도체 제조업,"55,792,109","27,896,054,500",500,원(KRW),031-350-7437,경기도 화성시  팔탄면 율암길 223,779
500,72130,유엔젤,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","13,195,454","6,597,727,000",500,원(KRW),031-710-6200,경기도 성남시 분당구 황새울로240번길 3,779
501,220,유유제약,32102,의약품 제조업,"6,368,587","8,042,972,000","1,000",원(KRW),043-652-7981,충청북도 제천시  바이오밸리1로 94,779
502,1200,유진증권,116601,금융 지원 서비스업,"96,866,418","537,592,090,000","5,000",원(KRW),02-368-6114,서울특별시 영등포구 국제금융로 24 (여의도동),779
503,100,유한양행,32102,의약품 제조업,"12,209,354","62,227,710,000","5,000",원(KRW),02-828-0181,서울특별시 동작구  노량진로 74,779
504,3460,유화증권,116601,금융 지원 서비스업,"11,340,483","74,178,840,000","5,000",원(KRW),02-3770-0100,서울특별시 영등포구  국제금융로2길 36 유화증권빌딩,779
505,8730,율촌화학,32202,플라스틱제품 제조업,"24,800,000","14,776,380,000",500,원(KRW),02-822-0022,서울특별시 동작구 여의대방로 112 도연관 15층,779
506,8250,이건산업,31602,나무제품 제조업,"9,373,525","46,867,625,000","5,000",원(KRW),032-760-0800,인천광역시 남구 염전로 91,779
507,25820,이구산업,32402,1차 비철금속 제조업,"33,442,000","16,721,000,000",500,원(KRW),031-494-2929,경기도 평택시 포승읍 포승공단로 42 이구산업(주),779
508,214320,이노션,137103,광고업,"20,000,000","10,000,000,000",500,원(KRW),02-2016-2300,서울특별시 강남구 강남대로 308,779
509,88260,이리츠코크렙,126801,부동산 임대 및 공급업,"63,341,590","31,670,795,000",500,원(KRW),02-787-0000,서울특별시 강남구 삼성로 511,779
510,139480,이마트,74701,종합 소매업,"27,875,819","139,379,095,000","5,000",원(KRW),02-380-5678,서울특별시 성동구  뚝섬로 377,779
511,7660,이수페타시스,32602,전자부품 제조업,"41,268,398","41,268,398,000","1,000",원(KRW),053-610-0300,대구광역시 달성군  논공읍 논공로53길 36 이수페타시스,779
512,5950,이수화학,32001,기초 화학물질 제조업,"15,278,000","76,390,000,000","5,000",원(KRW),02-590-6600,서울특별시 서초구 사평대로 84 이수화학,779
513,15020,이스타코,126801,부동산 임대 및 공급업,"42,851,600","21,425,800,000",500,원(KRW),02-2643-7922,서울특별시 양천구 오목로 325 대학빌딩 5층,779
514,93230,이아이디,74607,기타 전문 도매업,"152,188,696","30,437,739,200",200,원(KRW),031-8027-8855,경기도 광주시 곤지암읍 경충대로 425 4층,779
515,102460,이연제약,32102,의약품 제조업,"16,770,000","8,385,000,000",500,원(KRW),02-3407-5218,"서울특별시 강남구 영동대로 416 8층 (대치동, 코스모타워)",779
516,84680,이월드,189102,유원지 및 기타 오락관련 서비스업,"90,509,897","90,509,897,000","1,000",원(KRW),053-620-0001,대구광역시 달서구  두류공원로 200,779
517,760,이화산업,74607,기타 전문 도매업,"2,800,000","14,000,000,000","5,000",원(KRW),02-2007-5555,서울특별시 영등포구 선유동2로 70 (당산동 5가),779
518,14990,인디에프,31401,봉제의복 제조업,"58,932,995","29,466,497,500",500,원(KRW),02-3456-9000,서울특별시 강남구  테헤란로104길 21,779
519,6490,인스코비,106102,전기 통신업,"89,473,464","44,736,732,000",500,원(KRW),[phone],"서울특별시 금천구  디지털로9길 47 (가산동, 한신아이티타워2차306-2호)",779
520,23800,인지컨트롤스,33003,자동차 신품 부품 제조업,"15,160,128","7,580,064,000",500,원(KRW),031-496-1725,"경기도 시흥시  군자천로 171 (정왕동, 시화공단2다504)",779
521,34590,인천도시가스,43502,연료용 가스 제조 및 배관공급업,"4,374,754","21,873,770,000","5,000",원(KRW),-1600-0002,인천광역시 서구  백범로934번길 23,779
522,129260,인터지스,84903,도로 화물 운송업,"29,747,874","14,873,937,000",500,원(KRW),051-604-3333,부산광역시 중구  충장대로9번길 52 마린센터 13층,779
523,23810,인팩,33003,자동차 신품 부품 제조업,"10,000,000","5,000,000,000",500,원(KRW),02-3432-3333,서울특별시 송파구 백제고분로 450 -,779
524,249420,일동제약,32102,의약품 제조업,"21,591,413","21,591,413,000","1,000",원(KRW),25263114,서울특별시 서초구 바우뫼로27길 2,779
525,230,일동홀딩스,116409,기타 금융업,"10,490,296","10,490,296,000","1,000",원(KRW),02-526-3114,서울특별시 서초구  바우뫼로27길 2 일동제약빌딩,779
526,13360,일성건설,64102,토목 건설업,"54,024,880","27,012,440,000",500,원(KRW),032-429-3270,"인천광역시 남동구  인하로507번길 80 (구월동, 태광프라자402호)",779
527,3120,일성신약,32102,의약품 제조업,"2,660,000","13,300,000,000","5,000",원(KRW),02-3271-8800,서울특별시 용산구  원효로84길 9,779
528,3200,일신방직,31301,방적 및 가공사 제조업,"2,400,000","12,000,000,000","5,000",원(KRW),02-3774-0114,서울특별시 영등포구  은행로 11,779
529,7110,일신석재,74606,"건축자재, 철물 및 난방장치 도매업","77,456,610","38,728,305,000",500,원(KRW),02-487-9009,서울특별시 강동구 성내로 19 서경빌딩 6층,779
530,7570,일양약품,32102,의약품 제조업,"19,045,984","48,727,660,000","2,500",원(KRW),02-570-3700,경기도 용인시 기흥구  하갈로 110,779
531,8500,일정실업,31303,편조원단 제조업,"1,200,000","6,000,000,000","5,000",원(KRW),031-493-0031-5,경기도 안산시 단원구 산성로 21 (초지동),779
532,81000,일진다이아,32004,기타 화학제품 제조업,"11,277,975","11,277,975,000","1,000",원(KRW),02-707-9076,충청북도 음성군  대소면 대금로 157,779
533,20760,일진디스플,32601,반도체 제조업,"28,314,440","14,157,220,000",500,원(KRW),031-680-0212,충청북도 음성군  대소면 대금로 157,779
534,20150,일진머티리얼즈,32602,전자부품 제조업,"46,110,835","23,055,417,500",500,원(KRW),02-707-9060,전라북도 익산시 석암로3길 63-25,779
535,103590,일진전기,32803,절연선 및 케이블 제조업,"37,080,390","37,080,390,000","1,000",원(KRW),02-707-9781,경기도 화성시  만년로 905-17,779
536,15860,일진홀딩스,116409,기타 금융업,"49,347,483","49,852,615,000","1,000",원(KRW),031-220-0500,경기도 화성시  만년로 905-17,779
537,226320,잇츠한불,32004,기타 화학제품 제조업,"21,929,315","10,964,657,500",500,원(KRW),02-3450-0343,서울특별시 강남구 언주로 634,779
538,33240,자화전자,32602,전자부품 제조업,"17,900,000","8,950,000,000",500,원(KRW),043-210-7114,충청북도 청원군  북이면 충청대로 1217,779
539,950,전방,31301,방적 및 가공사 제조업,"1,680,000","8,400,000,000","5,000",원(KRW),02-2122-6000,"서울특별시 서대문구  서소문로 21 (충정로3가, 충정타워)",779
540,194370,제이에스코퍼레이션,31501,"가죽, 가방 및 유사제품 제조업","13,335,601","1,333,560,100",100,원(KRW),02-2040-3400,서울특별시 강남구 개포로 640,779
541,25620,제이준코스메틱,32004,기타 화학제품 제조업,"26,512,400","13,256,200,000",500,원(KRW),02-2193-9500,인천광역시 남동구 남동대로 405 (남촌동 614),779
542,30000,제일기획,137103,광고업,"115,041,225","23,008,245,000",200,원(KRW),02-3780-2114,서울특별시 용산구  이태원로 222 제일기획,779
543,271980,제일약품,32102,의약품 제조업,"14,704,872","7,352,436,000",500,원(KRW),02-549-7451,서울특별시 서초구 사평대로 343 제일약품 사옥,779
544,1560,제일연마,32309,기타 비금속 광물제품 제조업,"10,000,000","5,000,000,000",500,원(KRW),054-285-8401,경상북도 포항시 남구 대송로101번길 34(장흥동),779
545,2620,제일파마홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업,"4,345,507","2,172,753,500",500,원(KRW),02-549-7451,서울특별시 서초구 사평대로 343,779
546,6220,제주은행,116401,은행 및 저축기관,"22,128,774","110,643,870,000","5,000",원(KRW),064-720-0200,제주특별자치도 제주시  오현길 90 (이도일동),779
547,89590,제주항공,85101,항공 여객 운송업,"26,356,758","131,783,790,000","5,000",원(KRW),[phone],제주특별자치도 제주시 신대로 64 3층,779
548,4910,조광페인트,32004,기타 화학제품 제조업,"12,800,000","6,400,000,000",500,원(KRW),051-304-7701-5,부산광역시 사상구  삼덕로 5 148,779
549,4700,조광피혁,31501,"가죽, 가방 및 유사제품 제조업","6,649,138","34,245,690,000","5,000",원(KRW),043-270-5311-3,"충청북도 청주시 흥덕구 공단로126번길 97 (송정동, 공단2브럭)",779
550,1550,조비,32003,"비료, 농약 및 살균, 살충제 제조업","5,192,239","25,961,195,000","5,000",원(KRW),02-3488-5853,서울특별시 서초구 효령로77길 28 동오빌딩 (서초동 1337-4),779
551,480,조선내화,32302,"내화, 비내화 요업제품 제조업","4,000,000","20,000,000,000","5,000",원(KRW),061-798-8114,전라남도 광양시 산업로 55,779
552,120030,조선선재,32509,기타 금속 가공제품 제조업,"1,257,651","628,825,500",500,원(KRW),054-289-8200,경상북도 포항시 남구 괴동로 43 (장흥동),779
553,18470,조일알미늄,32402,1차 비철금속 제조업,"69,600,000","34,800,000,000",500,원(KRW),053-856-5252,경상북도 경산시  진량읍 공단6로 98,779
554,2600,조흥,31007,기타 식품 제조업,"600,000","3,000,000,000","5,000",원(KRW),031-433-3883,경기도 안산시 단원구  시화로 38 (성곡동),779
555,185750,종근당,32102,의약품 제조업,"9,879,236","24,698,090,000","2,500",원(KRW),02-2194-0300,서울 서대문구 충정로3가 3가 368 종근당빌딩,779
556,63160,종근당바이오,32102,의약품 제조업,"5,229,489","13,073,722,500","2,500",원(KRW),02-2194-0555,서울특별시 서대문구  충정로 8,779
557,1630,종근당홀딩스,116409,기타 금융업,"5,009,861","12,524,652,500","2,500",원(KRW),02-6373-0600,서울특별시 서대문구  충정로 8 종근당빌딩,779
558,44380,주연테크,32603,컴퓨터 및 주변장치 제조업,"98,773,270","9,877,327,000",100,원(KRW),02-2122-1000,서울특별시 마포구 양화로 134 (서교동) 5층,779
559,13870,지엠비코리아,33003,자동차 신품 부품 제조업,"19,072,280","9,536,140,000",500,원(KRW),055-263-2131,경상남도 창원시 성산구  웅남로 618(성산동),779
560,71320,지역난방공사,43503,"증기, 냉·온수 및 공기조절 공급업","11,578,744","57,893,720,000","5,000",원(KRW),031-780-4114,경기도 성남시 분당구 분당로 368,779
561,10580,지코,33003,자동차 신품 부품 제조업,"50,521,414","25,260,707,000",500,원(KRW),041-529-7714,충청남도 아산시 도고면 도고면로 48-15 (주)지코,779
562,35000,지투알,137105,회사 본부 및 경영 컨설팅 서비스업,"16,567,409","17,571,493,000","1,000",원(KRW),02-705-2173,서울특별시 마포구  마포대로 155 LG마포B/D15F,779
563,88790,진도,74607,기타 전문 도매업,"12,447,744","6,223,872,000",500,원(KRW),02-850-8270,서울특별시 금천구  가산디지털1로 75,779
564,3780,진양산업,32202,플라스틱제품 제조업,"13,000,000","6,500,000,000",500,원(KRW),055-382-8981,경상남도 양산시  유산공단7길 42-1,779
565,10640,진양폴리우레탄,32001,기초 화학물질 제조업,"10,000,000","5,000,000,000",500,원(KRW),031-657-2545,경기 평택시 세교동 536-8번지,779
566,100250,진양홀딩스,116409,기타 금융업,"55,895,292","27,947,646,000",500,원(KRW),051-809-8813,부산광역시 부산진구 시민공원로 20번길 8(부암동) -,779
567,51630,진양화학,32202,플라스틱제품 제조업,"12,000,000","6,000,000,000",500,원(KRW),052-278-0700,울산광역시 남구  장생포로 93,779
568,272450,진에어,85101,항공 여객 운송업,"30,000,000","30,000,000,000","1,000",원(KRW),1600-6200,"서울특별시 강서구 공항대로 453, 3층",779
569,11000,진원생명과학,32102,의약품 제조업,"21,174,063","21,174,063,000","1,000",원(KRW),02-527-0600,서울특별시 강남구  테헤란로 223 큰길타워빌딩,779
570,2780,진흥기업,64102,토목 건설업,"145,353,082","73,252,554,000",500,원(KRW),02-772-1200,"인천광역시 연수구 컨벤시아대로 69 (송도동 , 송도밀레니엄 807호)",779
571,9310,참엔지니어링,32902,특수 목적용 기계 제조업,"49,189,958","25,019,977,500",500,원(KRW),031-330-8500,경기도 용인시 처인구  남사면 형제로 5,779
572,650,천일고속,84902,육상 여객 운송업,"1,429,220","7,146,100,000","5,000",원(KRW),051-254-9111,부산광역시 동구 중앙대로 168(초량동),779
573,12600,청호컴넷,32901,일반 목적용 기계 제조업,"8,376,352","41,881,760,000","5,000",원(KRW),02-3670-7700-2,서울특별시 강남구 도산대로 318,779
574,33250,체시스,33003,자동차 신품 부품 제조업,"24,000,000","12,000,000,000",500,원(KRW),053-851-8511,경상북도 경산시 진량읍 일연로 528,779
575,35720,카카오,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","76,285,622","38,192,811,000",500,원(KRW),02-6718-1082,제주특별자치도 제주시 첨단로 242,779
576,6380,카프로,32001,기초 화학물질 제조업,"40,000,000","20,000,000,000",500,원(KRW),02-399-1200,서울특별시 중구 을지로 51 교원내외빌딩 14F,779
577,109070,컨버즈,31702,"골판지, 종이 상자 및 종이용기 제조업","11,581,418","5,790,709,000",500,원(KRW),[phone],경기도 용인시 처인구  이동면 백옥대로 563,779
578,29460,케이씨,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","13,554,044","6,777,022,000",500,원(KRW),031-670-8900,경기도 안성시  미양면 제2공단2길 39,779
579,2380,케이씨씨,32004,기타 화학제품 제조업,"10,556,513","56,434,870,000","5,000",원(KRW),02-3480-5000,서울특별시 서초구  사평대로 344 (주)케이씨씨 빌딩,779
580,281820,케이씨텍,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","19,839,340","9,919,670,000",500,원(KRW),031-670-8000,경기도 안성시 미양면 제2공단3길 30,779
581,9070,케이씨티시,84903,도로 화물 운송업,"30,000,000","15,000,000,000",500,원(KRW),02-310-0700,서울특별시 중구 남대문로 63 한진빌딩,779
582,145270,케이탑리츠,126801,부동산 임대 및 공급업,"44,212,673","44,212,673,000","1,000",원(KRW),02-783-5858,서울특별시 영등포구 국제금융로 70 미원빌딩 19층 1901호,779
583,30200,케이티,106102,전기 통신업,"261,111,808","1,564,498,835,000","5,000",원(KRW),031-727-0114,경기도 성남시 분당구 불정로 90 KT 본사,779
584,58860,케이티스,106309,기타 정보 서비스업,"34,802,000","17,401,000,000",500,원(KRW),02-3215-2054,서울특별시 영등포구 여의대로 14 케이티빌딩 10층,779
585,53210,케이티스카이라이프,106002,텔레비전 방송업,"47,821,966","119,554,915,000","2,500",원(KRW),02-2003-3000,"서울특별시 마포구 매봉산로 758층, 9층",779
586,33780,케이티앤지,31201,담배 제조업,"137,292,497","954,959,485,000","5,000",원(KRW),042-939-5000,대전광역시 대덕구 벚꽃길 71 주식회사 케이티앤지,779
587,7810,코리아써키트,32602,전자부품 제조업,"23,620,751","13,684,570,000",500,원(KRW),031-491-3061,경기도 안산시 단원구  강촌로139번길 9,779
588,152330,코리아오토글라스,32301,유리 및 유리제품 제조업,"20,000,000","100,000,000,000","5,000",원(KRW),044-860-5000,세종특별자치시  전의면 산단길 134,779
589,3690,코리안리,116502,재 보험업,"120,369,116","60,184,558,000",500,원(KRW),02-3702-6000,서울특별시 종로구  종로5길 68 (수송동) 코리안리빌딩,779
590,192820,코스맥스,32004,기타 화학제품 제조업,"10,049,509","5,024,754,500",500,원(KRW),031-359-0300,"경기도 화성시  향남읍 제약공단1길 27, 2길 46",779
591,44820,코스맥스비티아이,116409,기타 금융업,"9,603,921","4,801,960,500",500,원(KRW),031-789-3000,"경기도 성남시 분당구 판교로 255 에프-801(삼평동,판교이노밸리)",779
592,5070,코스모신소재,32004,기타 화학제품 제조업,"19,147,965","19,147,965,000","1,000",원(KRW),043-850-1114,충청북도 충주시 충주호수로 36 (목행동) 코스모신소재 주식회사,779
593,5420,코스모화학,32004,기타 화학제품 제조업,"15,462,039","77,310,195,000","5,000",원(KRW),052-231-6700,서울특별시 서초구  반포대로 43 코스모빌딩 5층,779
594,71950,코아스,33201,가구 제조업,"30,907,210","15,453,605,000",500,원(KRW),02-2692-2360,서울특별시 영등포구 선유로52길 17,779
595,2020,코오롱,116409,기타 금융업,"12,061,185","65,687,875,000","5,000",원(KRW),02-3677-3114,경기 과천시 별양동 1-23 코오롱타워,779
596,3070,코오롱글로벌,64102,토목 건설업,"25,210,438","127,616,205,000","5,000",원(KRW),02-3677-5114,경기도 과천시 코오롱로 11 코오롱타워,779
597,144620,코오롱머티리얼,32005,화학섬유 제조업,"45,000,000","45,000,000,000","1,000",원(KRW),02-3677-4286,경기도 과천시 코오롱로 11 코오롱타워 본관 8층,779
598,120110,코오롱인더,32005,화학섬유 제조업,"25,682,627","142,252,435,000","5,000",원(KRW),3677-3114,서울특별시 강서구 마곡동로 110 코오롱 One&Only 타워,779
599,138490,코오롱플라스틱,32002,합성고무 및 플라스틱 물질 제조업,"38,000,000","38,000,000,000","1,000",원(KRW),054-420-8371,경상북도 김천시  공단3길 64 (응명동),779
600,21240,코웨이,199609,그외 기타 개인 서비스업,"73,799,619","40,662,398,000",500,원(KRW),041-850-7811-5,충청남도 공주시 유구읍 유구마곡사로 136-23,779
601,31820,콤텍시스템,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","47,851,466","23,925,733,000",500,원(KRW),02-3289-0114,서울특별시 영등포구  가마산로 343,779
602,192400,쿠쿠홀딩스,32805,가정용 기기 제조업,"7,112,437","3,556,218,500",500,원(KRW),055-380-0734,경상남도 양산시 유산공단2길 14(교동),779
603,284740,쿠쿠홈시스,147602,개인 및 가정용품 임대업,"4,487,466","2,243,733,000",500,원(KRW),055-380-0734,경기도 시흥시 엠티브이북로 349(정왕동),779
604,15590,큐로,32901,일반 목적용 기계 제조업,"124,732,646","62,366,323,000",500,원(KRW),052-278-9000,울산광역시 남구  처용로 260-37,779
605,264900,크라운제과,31007,기타 식품 제조업,"12,523,850","2,659,482,000",200,원(KRW),02-791-9123,서울특별시 용산구 한강대로72길 3(남영동),779
606,5740,크라운해태홀딩스,116409,기타 금융업,"14,847,347","7,724,036,500",500,원(KRW),02-791-9123,서울특별시 용산구 한강대로72길 3,779
607,20120,키다리스튜디오,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","15,832,549","7,916,274,500",500,원(KRW),02-6320-8500,서울특별시 마포구 독막로 311 재화스퀘어 12층,779
608,39490,키움증권,116601,금융 지원 서비스업,"22,099,740","110,498,700,000","5,000",원(KRW),02-3787-5000,"서울특별시 영등포구 여의나루로4길 18 여의도동,키움파이낸스스퀘어빌딩",779
609,12170,키위미디어그룹,74607,기타 전문 도매업,"174,760,318","89,101,329,000",500,원(KRW),02-769-4799,"서울특별시 강남구 언주로 729 8층(논현동, 마스터스빌딩)",779
610,15890,태경산업,32001,기초 화학물질 제조업,"29,228,750","14,614,375,000",500,원(KRW),031-206-0071,경기도 수원시 영통구  신원로 53 (신동),779
611,6890,태경화학,32001,기초 화학물질 제조업,"11,600,000","5,800,000,000",500,원(KRW),02-3661-8011,서울특별시 강서구  공항대로 467 (등촌동),779
612,3240,태광산업,32005,화학섬유 제조업,"1,113,400","5,567,000,000","5,000",원(KRW),02-3406-0300,서울특별시 중구  동호로 310 (장충동2가),779
613,11280,태림포장,31702,"골판지, 종이 상자 및 종이용기 제조업","70,805,940","35,402,970,000",500,원(KRW),031-499-3333,경기도 시흥시 공단1대로379번안길 74,779
614,4100,태양금속공업,33003,자동차 신품 부품 제조업,"36,700,000","20,000,000,000",500,원(KRW),031-490-5500,경기도 안산시 단원구  해봉로 212 (성곡동),779
615,9410,태영건설,64102,토목 건설업,"76,400,000","39,478,740,000",500,원(KRW),031-910-6999,경기도 고양시 일산동구 정발산로 24,779
616,1420,태원물산,33003,자동차 신품 부품 제조업,"7,600,000","3,800,000,000",500,원(KRW),02-555-4301,서울특별시 강남구 테헤란로86길 14 (대치동),779
617,7980,태평양물산,31401,봉제의복 제조업,"49,911,742","24,955,871,000",500,원(KRW),02-850-9000,서울특별시 구로구 디지털로31길 12 태평양물산,779
618,55490,테이팩스,32202,플라스틱제품 제조업,"4,717,650","3,771,825,000",500,원(KRW),031-8047-4100,경기도 화성시 양감면 초록로532번길 62-16,779
619,78000,텔코웨어,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","9,702,706","5,026,353,000",500,원(KRW),02 -2105-9800,서울특별시 서초구  법원로3길 20-7,779
620,214420,토니모리,32004,기타 화학제품 제조업,"17,640,000","3,528,000,000",200,원(KRW),02-591-3191,서울특별시 서초구 남부순환로 2557 토니모리 빌딩,779
621,140890,트러스제7호,126801,부동산 임대 및 공급업,"9,686,000","48,430,000,000","5,000",원(KRW),02-785-8920,서울특별시 양천구  목동동로 233-3,779
